Augmentaion,Dataset size,Algo,n-trees,sys-MAE,dia-MAE,Top N,Second run,Bootstrap,Hisorical
None,(2102, 13),xgb,60,8.848,7.271,steps; active_calories; floors; bed_time; sleep_minutes,False,True
KNN-inter,(2102, 13),xgb,60,10.735,8.211,active_calories; bed_time; steps; awake_count; wo_calories,True,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(2102, 13),xgb,60,9.581,7.314,steps; active_calories; awake_count; bed_time; sleep_minutes,False,True
None,(2102, 13),xgb,60,10.745,8.535,steps; sleep_minutes; bed_time; active_calories; awake_count,True,True
K-roll,(2102, 13),xgb,60,8.954,6.992,steps; bed_time; active_calories; floors; wo_calories,False,True
K-roll,(2102, 13),xgb,60,10.347,8.382,steps; active_calories; floors; wo_calories; bed_time,True,True
KNN-intra,(2102, 13),xgb,60,9.337,7.238,wo_calories; steps; active_calories; bed_time; floors,False,True
KNN-intra,(2102, 13),xgb,60,10.5,8.345,steps; active_calories; bed_time; floors; wo_calories,True,True
KNN-inter,(2102, 13),xgb,60,9.232,7.135,steps; sleep_minutes; bed_time; active_calories; wo_calories,False,True
KNN-inter,(2102, 13),xgb,60,10.434,8.329,wo_calories; bed_time; active_calories; sleep_minutes; steps,True,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
None,(2102, 13),xgb,60,8.928,6.974,steps; bed_time; floors; active_calories; wo_calories,False,True
None,(2102, 13),xgb,60,10.162,8.206,active_calories; steps; wo_calories; floors; bed_time,True,True
K-roll,(2102, 13),xgb,60,8.968,7.042,steps; active_calories; bed_time; floors; wo_calories,False,True
K-roll,(2102, 13),xgb,60,10.383,8.317,steps; floors; wo_calories; active_calories; bed_time,True,True
KNN-intra,(2102, 13),xgb,60,8.914,7.033,awake_count; active_calories; steps; wo_calories; bed_time,False,True
KNN-intra,(2102, 13),xgb,60,10.132,7.888,steps; wo_calories; bed_time; active_calories; awake_count,True,True
KNN-inter,(2102, 13),xgb,60,8.824,7.024,steps; bed_time; sleep_minutes; active_calories; awake_count,False,True
KNN-inter,(2102, 13),xgb,60,9.965,8.212,awake_count; sleep_minutes; bed_time; active_calories; steps,True,True
None,(193, 11),xgb,60,21.0,5.0,bed_time; wo_calories; steps; active_calories; distance_walking,False,True
K-roll,(245, 11),xgb,60,21.0,5.0,bed_time; awake_count; steps; wo_calories; floors,False,True
KNN-intra,(193, 11),xgb,60,7.702,7.619,awake_count; wo_calories; bed_time; sleep_minutes; steps,False,True
KNN-inter,(193, 11),xgb,60,9.601,6.777,steps; bed_time; sleep_minutes; active_calories; wo_calories,False,True
